

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Fri Oct 31 09:56:27 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     8                           	dabs	1,0x7E,2
     9     0000                     
    10                           ; Generated 12/10/2023 GMT
    11                           ; 
    12                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    13                           ; All rights reserved.
    14                           ; 
    15                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    16                           ; 
    17                           ; Redistribution and use in source and binary forms, with or without modification, are
    18                           ; permitted provided that the following conditions are met:
    19                           ; 
    20                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    21                           ;        conditions and the following disclaimer.
    22                           ; 
    23                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    24                           ;        of conditions and the following disclaimer in the documentation and/or other
    25                           ;        materials provided with the distribution. Publication is not required when
    26                           ;        this file is used in an embedded application.
    27                           ; 
    28                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    29                           ;        software without specific prior written permission.
    30                           ; 
    31                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    32                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    33                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    34                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    35                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    36                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    37                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    38                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    39                           ; 
    40                           ; 
    41                           ; Code-generator required, PIC16F877A Definitions
    42                           ; 
    43                           ; SFR Addresses
    44     0004                     fsr             equ	4
    45     0004                     fsr0            equ	4
    46     0000                     indf            equ	0
    47     0000                     indf0           equ	0
    48     0002                     pc              equ	2
    49     0002                     pcl             equ	2
    50     000A                     pclath          equ	10
    51     0003                     status          equ	3
    52     0000                     INDF            equ	0	;# 
    53     0001                     TMR0            equ	1	;# 
    54     0002                     PCL             equ	2	;# 
    55     0003                     STATUS          equ	3	;# 
    56     0004                     FSR             equ	4	;# 
    57     0005                     PORTA           equ	5	;# 
    58     0006                     PORTB           equ	6	;# 
    59     0007                     PORTC           equ	7	;# 
    60     0008                     PORTD           equ	8	;# 
    61     0009                     PORTE           equ	9	;# 
    62     000A                     PCLATH          equ	10	;# 
    63     000B                     INTCON          equ	11	;# 
    64     000C                     PIR1            equ	12	;# 
    65     000D                     PIR2            equ	13	;# 
    66     000E                     TMR1            equ	14	;# 
    67     000E                     TMR1L           equ	14	;# 
    68     000F                     TMR1H           equ	15	;# 
    69     0010                     T1CON           equ	16	;# 
    70     0011                     TMR2            equ	17	;# 
    71     0012                     T2CON           equ	18	;# 
    72     0013                     SSPBUF          equ	19	;# 
    73     0014                     SSPCON          equ	20	;# 
    74     0015                     CCPR1           equ	21	;# 
    75     0015                     CCPR1L          equ	21	;# 
    76     0016                     CCPR1H          equ	22	;# 
    77     0017                     CCP1CON         equ	23	;# 
    78     0018                     RCSTA           equ	24	;# 
    79     0019                     TXREG           equ	25	;# 
    80     001A                     RCREG           equ	26	;# 
    81     001B                     CCPR2           equ	27	;# 
    82     001B                     CCPR2L          equ	27	;# 
    83     001C                     CCPR2H          equ	28	;# 
    84     001D                     CCP2CON         equ	29	;# 
    85     001E                     ADRESH          equ	30	;# 
    86     001F                     ADCON0          equ	31	;# 
    87     0081                     OPTION_REG      equ	129	;# 
    88     0085                     TRISA           equ	133	;# 
    89     0086                     TRISB           equ	134	;# 
    90     0087                     TRISC           equ	135	;# 
    91     0088                     TRISD           equ	136	;# 
    92     0089                     TRISE           equ	137	;# 
    93     008C                     PIE1            equ	140	;# 
    94     008D                     PIE2            equ	141	;# 
    95     008E                     PCON            equ	142	;# 
    96     0091                     SSPCON2         equ	145	;# 
    97     0092                     PR2             equ	146	;# 
    98     0093                     SSPADD          equ	147	;# 
    99     0094                     SSPSTAT         equ	148	;# 
   100     0098                     TXSTA           equ	152	;# 
   101     0099                     SPBRG           equ	153	;# 
   102     009C                     CMCON           equ	156	;# 
   103     009D                     CVRCON          equ	157	;# 
   104     009E                     ADRESL          equ	158	;# 
   105     009F                     ADCON1          equ	159	;# 
   106     010C                     EEDATA          equ	268	;# 
   107     010D                     EEADR           equ	269	;# 
   108     010E                     EEDATH          equ	270	;# 
   109     010F                     EEADRH          equ	271	;# 
   110     018C                     EECON1          equ	396	;# 
   111     018D                     EECON2          equ	397	;# 
   112     0000                     INDF            equ	0	;# 
   113     0001                     TMR0            equ	1	;# 
   114     0002                     PCL             equ	2	;# 
   115     0003                     STATUS          equ	3	;# 
   116     0004                     FSR             equ	4	;# 
   117     0005                     PORTA           equ	5	;# 
   118     0006                     PORTB           equ	6	;# 
   119     0007                     PORTC           equ	7	;# 
   120     0008                     PORTD           equ	8	;# 
   121     0009                     PORTE           equ	9	;# 
   122     000A                     PCLATH          equ	10	;# 
   123     000B                     INTCON          equ	11	;# 
   124     000C                     PIR1            equ	12	;# 
   125     000D                     PIR2            equ	13	;# 
   126     000E                     TMR1            equ	14	;# 
   127     000E                     TMR1L           equ	14	;# 
   128     000F                     TMR1H           equ	15	;# 
   129     0010                     T1CON           equ	16	;# 
   130     0011                     TMR2            equ	17	;# 
   131     0012                     T2CON           equ	18	;# 
   132     0013                     SSPBUF          equ	19	;# 
   133     0014                     SSPCON          equ	20	;# 
   134     0015                     CCPR1           equ	21	;# 
   135     0015                     CCPR1L          equ	21	;# 
   136     0016                     CCPR1H          equ	22	;# 
   137     0017                     CCP1CON         equ	23	;# 
   138     0018                     RCSTA           equ	24	;# 
   139     0019                     TXREG           equ	25	;# 
   140     001A                     RCREG           equ	26	;# 
   141     001B                     CCPR2           equ	27	;# 
   142     001B                     CCPR2L          equ	27	;# 
   143     001C                     CCPR2H          equ	28	;# 
   144     001D                     CCP2CON         equ	29	;# 
   145     001E                     ADRESH          equ	30	;# 
   146     001F                     ADCON0          equ	31	;# 
   147     0081                     OPTION_REG      equ	129	;# 
   148     0085                     TRISA           equ	133	;# 
   149     0086                     TRISB           equ	134	;# 
   150     0087                     TRISC           equ	135	;# 
   151     0088                     TRISD           equ	136	;# 
   152     0089                     TRISE           equ	137	;# 
   153     008C                     PIE1            equ	140	;# 
   154     008D                     PIE2            equ	141	;# 
   155     008E                     PCON            equ	142	;# 
   156     0091                     SSPCON2         equ	145	;# 
   157     0092                     PR2             equ	146	;# 
   158     0093                     SSPADD          equ	147	;# 
   159     0094                     SSPSTAT         equ	148	;# 
   160     0098                     TXSTA           equ	152	;# 
   161     0099                     SPBRG           equ	153	;# 
   162     009C                     CMCON           equ	156	;# 
   163     009D                     CVRCON          equ	157	;# 
   164     009E                     ADRESL          equ	158	;# 
   165     009F                     ADCON1          equ	159	;# 
   166     010C                     EEDATA          equ	268	;# 
   167     010D                     EEADR           equ	269	;# 
   168     010E                     EEDATH          equ	270	;# 
   169     010F                     EEADRH          equ	271	;# 
   170     018C                     EECON1          equ	396	;# 
   171     018D                     EECON2          equ	397	;# 
   172     0005                     _PORTAbits      set	5
   173     0006                     _PORTB          set	6
   174     0086                     _TRISB          set	134
   175     0085                     _TRISA          set	133
   176                           
   177                           	psect	cinit
   178     07FB                     start_initialization:	
   179                           ; #config settings
   180                           
   181     07FB                     __initialization:
   182                           
   183                           ; Clear objects allocated to COMMON
   184     07FB  01F4               	clrf	__pbssCOMMON& (0+127)
   185     07FC                     end_of_initialization:	
   186                           ;End of C runtime variable initialization code
   187                           
   188     07FC                     __end_of__initialization:
   189     07FC  0183               	clrf	3
   190     07FD  120A  118A  2F75   	ljmp	_main	;jump to C main() function
   191                           
   192                           	psect	bssCOMMON
   193     0074                     __pbssCOMMON:
   194     0074                     _counter:
   195     0074                     	ds	1
   196                           
   197                           	psect	cstackCOMMON
   198     0070                     __pcstackCOMMON:
   199     0070                     ?_main:
   200     0070                     ??_main:	
   201                           ; 1 bytes @ 0x0
   202                           
   203                           
   204                           ; 1 bytes @ 0x0
   205     0070                     	ds	3
   206     0073                     main@button:
   207                           
   208                           ; 1 bytes @ 0x3
   209     0073                     	ds	1
   210                           
   211                           	psect	maintext
   212     0775                     __pmaintext:	
   213 ;;
   214 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   215 ;;
   216 ;; *************** function _main *****************
   217 ;; Defined at:
   218 ;;		line 13 in file "counter.c"
   219 ;; Parameters:    Size  Location     Type
   220 ;;		None
   221 ;; Auto vars:     Size  Location     Type
   222 ;;  button          1    3[COMMON] unsigned char 
   223 ;; Return value:  Size  Location     Type
   224 ;;                  1    wreg      void 
   225 ;; Registers used:
   226 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   227 ;; Tracked objects:
   228 ;;		On entry : B00/0
   229 ;;		On exit  : 0/0
   230 ;;		Unchanged: 0/0
   231 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   232 ;;      Params:         0       0       0       0       0
   233 ;;      Locals:         1       0       0       0       0
   234 ;;      Temps:          3       0       0       0       0
   235 ;;      Totals:         4       0       0       0       0
   236 ;;Total ram usage:        4 bytes
   237 ;; This function calls:
   238 ;;		Nothing
   239 ;; This function is called by:
   240 ;;		Startup code after reset
   241 ;; This function uses a non-reentrant model
   242 ;;
   243                           
   244     0775                     _main:	
   245                           ;psect for function _main
   246                           
   247     0775                     l582:	
   248                           ;incstack = 0
   249                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0]
   250                           
   251                           
   252                           ;counter.c: 14:     TRISA = 0x01;
   253     0775  3001               	movlw	1
   254     0776  1683               	bsf	3,5	;RP0=1, select bank1
   255     0777  1303               	bcf	3,6	;RP1=0, select bank1
   256     0778  0085               	movwf	5	;volatile
   257     0779                     l584:
   258                           
   259                           ;counter.c: 15:     TRISB = 0x00;
   260     0779  0186               	clrf	6	;volatile
   261     077A                     l586:
   262                           
   263                           ;counter.c: 16:     PORTB = 0x3F;
   264     077A  303F               	movlw	63
   265     077B  1283               	bcf	3,5	;RP0=0, select bank0
   266     077C  1303               	bcf	3,6	;RP1=0, select bank0
   267     077D  0086               	movwf	6	;volatile
   268     077E                     l588:
   269                           
   270                           ;counter.c: 19:         unsigned char button = PORTAbits.RA0;
   271     077E  0805               	movf	5,w	;volatile
   272     077F  3901               	andlw	1
   273     0780  00F3               	movwf	main@button
   274     0781                     l590:
   275                           
   276                           ;counter.c: 21:         if(button == 1) {
   277     0781  0373               	decf	main@button,w
   278     0782  1D03               	btfss	3,2
   279     0783  2F85               	goto	u11
   280     0784  2F86               	goto	u10
   281     0785                     u11:
   282     0785  2F7E               	goto	l588
   283     0786                     u10:
   284     0786                     l592:
   285                           
   286                           ;counter.c: 22:             _delay((unsigned long)((200)*(20000000/4000.0)));
   287     0786  3006               	movlw	6
   288     0787  00F2               	movwf	??_main+2
   289     0788  3013               	movlw	19
   290     0789  00F1               	movwf	??_main+1
   291     078A  30AD               	movlw	173
   292     078B  00F0               	movwf	??_main
   293     078C                     u47:
   294     078C  0BF0               	decfsz	??_main,f
   295     078D  2F8C               	goto	u47
   296     078E  0BF1               	decfsz	??_main+1,f
   297     078F  2F8C               	goto	u47
   298     0790  0BF2               	decfsz	??_main+2,f
   299     0791  2F8C               	goto	u47
   300     0792  2F93               	nop2
   301     0793                     l594:
   302                           
   303                           ;counter.c: 23:             counter++;
   304     0793  3001               	movlw	1
   305     0794  07F4               	addwf	_counter,f
   306     0795                     l596:
   307                           
   308                           ;counter.c: 25:             if(counter == 10) {
   309     0795  300A               	movlw	10
   310     0796  0674               	xorwf	_counter,w
   311     0797  1D03               	btfss	3,2
   312     0798  2F9A               	goto	u21
   313     0799  2F9B               	goto	u20
   314     079A                     u21:
   315     079A  2FD3               	goto	l604
   316     079B                     u20:
   317     079B                     l598:
   318                           
   319                           ;counter.c: 26:                 counter = 0;
   320     079B  01F4               	clrf	_counter
   321     079C  2FD3               	goto	l604
   322     079D                     l21:	
   323                           ;counter.c: 30:                 case 0: PORTB = 0x3F;
   324                           
   325     079D  303F               	movlw	63
   326     079E  1283               	bcf	3,5	;RP0=0, select bank0
   327     079F  1303               	bcf	3,6	;RP1=0, select bank0
   328     07A0  0086               	movwf	6	;volatile
   329                           
   330                           ;counter.c: 31:                   break;
   331     07A1  2FF3               	goto	l33
   332     07A2                     l23:	
   333                           ;counter.c: 32:                 case 1: PORTB = 0x06;
   334                           
   335     07A2  3006               	movlw	6
   336     07A3  1283               	bcf	3,5	;RP0=0, select bank0
   337     07A4  1303               	bcf	3,6	;RP1=0, select bank0
   338     07A5  0086               	movwf	6	;volatile
   339                           
   340                           ;counter.c: 33:                   break;
   341     07A6  2FF3               	goto	l33
   342     07A7                     l24:	
   343                           ;counter.c: 34:                 case 2: PORTB = 0x5B;
   344                           
   345     07A7  305B               	movlw	91
   346     07A8  1283               	bcf	3,5	;RP0=0, select bank0
   347     07A9  1303               	bcf	3,6	;RP1=0, select bank0
   348     07AA  0086               	movwf	6	;volatile
   349                           
   350                           ;counter.c: 35:                   break;
   351     07AB  2FF3               	goto	l33
   352     07AC                     l25:	
   353                           ;counter.c: 36:                 case 3: PORTB = 0x4F;
   354                           
   355     07AC  304F               	movlw	79
   356     07AD  1283               	bcf	3,5	;RP0=0, select bank0
   357     07AE  1303               	bcf	3,6	;RP1=0, select bank0
   358     07AF  0086               	movwf	6	;volatile
   359                           
   360                           ;counter.c: 37:                   break;
   361     07B0  2FF3               	goto	l33
   362     07B1                     l26:	
   363                           ;counter.c: 38:                 case 4: PORTB = 0x66;
   364                           
   365     07B1  3066               	movlw	102
   366     07B2  1283               	bcf	3,5	;RP0=0, select bank0
   367     07B3  1303               	bcf	3,6	;RP1=0, select bank0
   368     07B4  0086               	movwf	6	;volatile
   369                           
   370                           ;counter.c: 39:                   break;
   371     07B5  2FF3               	goto	l33
   372     07B6                     l27:	
   373                           ;counter.c: 40:                 case 5: PORTB = 0x6D;
   374                           
   375     07B6  306D               	movlw	109
   376     07B7  1283               	bcf	3,5	;RP0=0, select bank0
   377     07B8  1303               	bcf	3,6	;RP1=0, select bank0
   378     07B9  0086               	movwf	6	;volatile
   379                           
   380                           ;counter.c: 41:                   break;
   381     07BA  2FF3               	goto	l33
   382     07BB                     l28:	
   383                           ;counter.c: 42:                 case 6: PORTB = 0x7D;
   384                           
   385     07BB  307D               	movlw	125
   386     07BC  1283               	bcf	3,5	;RP0=0, select bank0
   387     07BD  1303               	bcf	3,6	;RP1=0, select bank0
   388     07BE  0086               	movwf	6	;volatile
   389                           
   390                           ;counter.c: 43:                   break;
   391     07BF  2FF3               	goto	l33
   392     07C0                     l29:	
   393                           ;counter.c: 44:                 case 7: PORTB = 0x07;
   394                           
   395     07C0  3007               	movlw	7
   396     07C1  1283               	bcf	3,5	;RP0=0, select bank0
   397     07C2  1303               	bcf	3,6	;RP1=0, select bank0
   398     07C3  0086               	movwf	6	;volatile
   399                           
   400                           ;counter.c: 45:                   break;
   401     07C4  2FF3               	goto	l33
   402     07C5                     l30:	
   403                           ;counter.c: 46:                 case 8: PORTB = 0x7F;
   404                           
   405     07C5  307F               	movlw	127
   406     07C6  1283               	bcf	3,5	;RP0=0, select bank0
   407     07C7  1303               	bcf	3,6	;RP1=0, select bank0
   408     07C8  0086               	movwf	6	;volatile
   409                           
   410                           ;counter.c: 47:                   break;
   411     07C9  2FF3               	goto	l33
   412     07CA                     l31:	
   413                           ;counter.c: 48:                 case 9: PORTB = 0x6F;
   414                           
   415     07CA  306F               	movlw	111
   416     07CB  1283               	bcf	3,5	;RP0=0, select bank0
   417     07CC  1303               	bcf	3,6	;RP1=0, select bank0
   418     07CD  0086               	movwf	6	;volatile
   419                           
   420                           ;counter.c: 49:                   break;
   421     07CE  2FF3               	goto	l33
   422     07CF                     l600:
   423     07CF  1283               	bcf	3,5	;RP0=0, select bank0
   424     07D0  1303               	bcf	3,6	;RP1=0, select bank0
   425     07D1  0186               	clrf	6	;volatile
   426                           
   427                           ;counter.c: 51:                   break;
   428     07D2  2FF3               	goto	l33
   429     07D3                     l604:
   430     07D3  0874               	movf	_counter,w
   431                           
   432                           ; Switch size 1, requested type "simple"
   433                           ; Number of cases is 10, Range of values is 0 to 9
   434                           ; switch strategies available:
   435                           ; Name         Instructions Cycles
   436                           ; simple_byte           31    16 (average)
   437                           ; direct_byte           38     8 (fixed)
   438                           ; jumptable            260     6 (fixed)
   439                           ;	Chosen strategy is simple_byte
   440     07D4  3A00               	xorlw	0	; case 0
   441     07D5  1903               	skipnz
   442     07D6  2F9D               	goto	l21
   443     07D7  3A01               	xorlw	1	; case 1
   444     07D8  1903               	skipnz
   445     07D9  2FA2               	goto	l23
   446     07DA  3A03               	xorlw	3	; case 2
   447     07DB  1903               	skipnz
   448     07DC  2FA7               	goto	l24
   449     07DD  3A01               	xorlw	1	; case 3
   450     07DE  1903               	skipnz
   451     07DF  2FAC               	goto	l25
   452     07E0  3A07               	xorlw	7	; case 4
   453     07E1  1903               	skipnz
   454     07E2  2FB1               	goto	l26
   455     07E3  3A01               	xorlw	1	; case 5
   456     07E4  1903               	skipnz
   457     07E5  2FB6               	goto	l27
   458     07E6  3A03               	xorlw	3	; case 6
   459     07E7  1903               	skipnz
   460     07E8  2FBB               	goto	l28
   461     07E9  3A01               	xorlw	1	; case 7
   462     07EA  1903               	skipnz
   463     07EB  2FC0               	goto	l29
   464     07EC  3A0F               	xorlw	15	; case 8
   465     07ED  1903               	skipnz
   466     07EE  2FC5               	goto	l30
   467     07EF  3A01               	xorlw	1	; case 9
   468     07F0  1903               	skipnz
   469     07F1  2FCA               	goto	l31
   470     07F2  2FCF               	goto	l600
   471     07F3                     l33:
   472     07F3  1805               	btfsc	5,0	;volatile
   473     07F4  2FF6               	goto	u31
   474     07F5  2FF7               	goto	u30
   475     07F6                     u31:
   476     07F6  2FF3               	goto	l33
   477     07F7                     u30:
   478     07F7  2F7E               	goto	l588
   479     07F8  120A  118A  2800   	ljmp	start
   480     07FB                     __end_of_main:
   481     0002                     ___latbits      equ	2
   482     007E                     btemp           set	126	;btemp
   483     007E                     btemp0          set	126
   484     007F                     btemp1          set	127
   485     007E                     wtemp0          set	126
   486     007F                     wtemp0a         set	127
   487     007F                     ttemp0a         set	127
   488     0080                     ltemp0a         set	128

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       5
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

